"2","Adding frame 469 at timestamp 46.70sec (36%)"
"2","Adding frame 470 at timestamp 47.20sec (36%)"
"2","Adding frame 471 at timestamp 47.00sec (36%)"
"2","Adding frame 472 at timestamp 46.90sec (36%)"
"2","Adding frame 473 at timestamp 47.10sec (36%)"
"2","Adding frame 474 at timestamp 47.60sec (36%)"
"2","Adding frame 475 at timestamp 47.40sec (38%)"
"2","Adding frame 476 at timestamp 47.30sec (38%)"
"2","Adding frame 477 at timestamp 47.50sec (38%)"
"2","Adding frame 478 at timestamp 48.00sec (38%)"
"2","Adding frame 479 at timestamp 47.80sec (38%)"
"2","Adding frame 480 at timestamp 47.70sec (38%)"
"2","Adding frame 481 at timestamp 47.90sec (38%)"
"2","Adding frame 482 at timestamp 48.40sec (38%)"
"2","Adding frame 483 at timestamp 48.20sec (38%)"
"2","Adding frame 484 at timestamp 48.10sec (38%)"
"2","Adding frame 485 at timestamp 48.30sec (38%)"
"2","Adding frame 486 at timestamp 48.80sec (38%)"
"2","Adding frame 487 at timestamp 48.60sec (38%)"
"2","Adding frame 488 at timestamp 48.50sec (38%)"
"2","Adding frame 489 at timestamp 48.70sec (38%)"
"2","Adding frame 490 at timestamp 49.20sec (38%)"
"2","Adding frame 491 at timestamp 49.00sec (38%)"
"2","Adding frame 492 at timestamp 48.90sec (38%)"
"2","Adding frame 493 at timestamp 49.10sec (38%)"
"2","Adding frame 494 at timestamp 49.60sec (38%)"
"2","Adding frame 495 at timestamp 49.40sec (38%)"
"2","Adding frame 496 at timestamp 49.30sec (38%)"
"2","Adding frame 497 at timestamp 49.50sec (38%)"
"2","Adding frame 498 at timestamp 49.90sec (38%)"
"2","Adding frame 499 at timestamp 49.70sec (38%)"
"2","Adding frame 500 at timestamp 49.80sec (38%)"
"2","Adding frame 501 at timestamp 50.00sec (38%)"
"2","Adding frame 502 at timestamp 50.40sec (38%)"
"2","Adding frame 503 at timestamp 50.20sec (38%)"
"2","Adding frame 504 at timestamp 50.10sec (38%)"
"2","Adding frame 505 at timestamp 50.30sec (40%)"
"2","Adding frame 506 at timestamp 50.80sec (40%)"
"2","Adding frame 507 at timestamp 50.60sec (40%)"
"2","Adding frame 508 at timestamp 50.50sec (40%)"
"2","Adding frame 509 at timestamp 50.70sec (40%)"
"2","Adding frame 510 at timestamp 51.20sec (40%)"
"2","Adding frame 511 at timestamp 51.00sec (40%)"
"2","Adding frame 512 at timestamp 50.90sec (40%)"
"2","Adding frame 513 at timestamp 51.10sec (40%)"
"2","Adding frame 514 at timestamp 51.60sec (40%)"
"2","Adding frame 515 at timestamp 51.40sec (40%)"
"2","Adding frame 516 at timestamp 51.30sec (40%)"
"2","Adding frame 517 at timestamp 51.50sec (40%)"
"2","Adding frame 518 at timestamp 52.00sec (40%)"
"2","Adding frame 519 at timestamp 51.80sec (40%)"
"2","Adding frame 520 at timestamp 51.70sec (40%)"
"2","Adding frame 521 at timestamp 51.90sec (40%)"
"2","Adding frame 522 at timestamp 52.40sec (40%)"
"2","Adding frame 523 at timestamp 52.20sec (40%)"
"2","Adding frame 524 at timestamp 52.10sec (40%)"
"2","Adding frame 525 at timestamp 52.30sec (40%)"
"2","Adding frame 526 at timestamp 52.80sec (40%)"
"2","Adding frame 527 at timestamp 52.60sec (40%)"
"2","Adding frame 528 at timestamp 52.50sec (40%)"
"2","Adding frame 529 at timestamp 52.70sec (40%)"
"2","Adding frame 530 at timestamp 53.20sec (40%)"
"2","Adding frame 531 at timestamp 53.00sec (40%)"
"2","Adding frame 532 at timestamp 52.90sec (40%)"
"2","Adding frame 533 at timestamp 53.10sec (40%)"
"2","Adding frame 534 at timestamp 53.60sec (40%)"
"2","Adding frame 535 at timestamp 53.40sec (42%)"
"2","Adding frame 536 at timestamp 53.30sec (42%)"
"2","Adding frame 537 at timestamp 53.50sec (42%)"
"2","Adding frame 538 at timestamp 54.00sec (42%)"
"2","Adding frame 539 at timestamp 53.80sec (42%)"
"2","Adding frame 540 at timestamp 53.70sec (42%)"
"2","Adding frame 541 at timestamp 53.90sec (42%)"
"2","Adding frame 542 at timestamp 54.40sec (42%)"
"2","Adding frame 543 at timestamp 54.20sec (42%)"
"2","Adding frame 544 at timestamp 54.10sec (42%)"
"2","Adding frame 545 at timestamp 54.30sec (42%)"
"2","Adding frame 546 at timestamp 54.80sec (42%)"
"2","Adding frame 547 at timestamp 54.60sec (42%)"
"2","Adding frame 548 at timestamp 54.50sec (42%)"
"2","Adding frame 549 at timestamp 54.70sec (42%)"
"2","Adding frame 550 at timestamp 55.20sec (42%)"
"2","Adding frame 551 at timestamp 55.00sec (42%)"
"2","Adding frame 552 at timestamp 54.90sec (42%)"
"2","Adding frame 553 at timestamp 55.10sec (42%)"
"2","Adding frame 554 at timestamp 55.60sec (42%)"
"2","Adding frame 555 at timestamp 55.40sec (42%)"
"2","Adding frame 556 at timestamp 55.30sec (42%)"
"2","Adding frame 557 at timestamp 55.50sec (42%)"
"2","Adding frame 558 at timestamp 56.00sec (42%)"
"2","Adding frame 559 at timestamp 55.80sec (42%)"
"2","Adding frame 560 at timestamp 55.70sec (42%)"
"2","Adding frame 561 at timestamp 55.90sec (42%)"
"2","Adding frame 562 at timestamp 56.40sec (42%)"
"2","Adding frame 563 at timestamp 56.20sec (42%)"
"2","Adding frame 564 at timestamp 56.10sec (42%)"
"2","Adding frame 565 at timestamp 56.30sec (44%)"
"2","Adding frame 566 at timestamp 56.80sec (44%)"
"2","Adding frame 567 at timestamp 56.60sec (44%)"
"2","Adding frame 568 at timestamp 56.50sec (44%)"
"2","Adding frame 569 at timestamp 56.70sec (44%)"
"2","Adding frame 570 at timestamp 57.20sec (44%)"
"2","Adding frame 571 at timestamp 57.00sec (44%)"
"2","Adding frame 572 at timestamp 56.90sec (44%)"
"2","Adding frame 573 at timestamp 57.10sec (44%)"
"2","Adding frame 574 at timestamp 57.60sec (44%)"
"2","Adding frame 575 at timestamp 57.40sec (44%)"
"2","Adding frame 576 at timestamp 57.30sec (44%)"
"2","Adding frame 577 at timestamp 57.50sec (44%)"
"2","Adding frame 578 at timestamp 58.00sec (44%)"
"2","Adding frame 579 at timestamp 57.80sec (44%)"
"2","Adding frame 580 at timestamp 57.70sec (44%)"
"2","Adding frame 581 at timestamp 57.90sec (44%)"
"2","Adding frame 582 at timestamp 58.40sec (44%)"
"2","Adding frame 583 at timestamp 58.20sec (44%)"
"2","Adding frame 584 at timestamp 58.10sec (44%)"
"2","Adding frame 585 at timestamp 58.30sec (44%)"
"2","Adding frame 586 at timestamp 58.80sec (44%)"
"2","Adding frame 587 at timestamp 58.60sec (44%)"
"2","Adding frame 588 at timestamp 58.50sec (44%)"
"2","Adding frame 589 at timestamp 58.70sec (44%)"
"2","Adding frame 590 at timestamp 59.20sec (44%)"
"2","Adding frame 591 at timestamp 59.00sec (44%)"
"2","Adding frame 592 at timestamp 58.90sec (44%)"
"2","Adding frame 593 at timestamp 59.10sec (44%)"
"2","Adding frame 594 at timestamp 59.60sec (44%)"
"2","Adding frame 595 at timestamp 59.40sec (46%)"
"2","Adding frame 596 at timestamp 59.30sec (46%)"
"2","Adding frame 597 at timestamp 59.50sec (46%)"
"2","Adding frame 598 at timestamp 60.00sec (46%)"
"2","Adding frame 599 at timestamp 59.80sec (46%)"
"2","Adding frame 600 at timestamp 59.70sec (46%)"
"2","Adding frame 601 at timestamp 59.90sec (46%)"
"2","Adding frame 602 at timestamp 60.20sec (46%)"
"2","Adding frame 603 at timestamp 60.10sec (46%)"
"2","Adding frame 604 at timestamp 60.60sec (46%)"
"2","Adding frame 605 at timestamp 60.40sec (46%)"
"2","Adding frame 606 at timestamp 60.30sec (46%)"
"2","Adding frame 607 at timestamp 60.50sec (46%)"
"2","Adding frame 608 at timestamp 61.00sec (46%)"
"2","Adding frame 609 at timestamp 60.80sec (46%)"
"2","Adding frame 610 at timestamp 60.70sec (46%)"
"2","Adding frame 611 at timestamp 60.90sec (46%)"
"2","Adding frame 612 at timestamp 61.40sec (46%)"
"2","Adding frame 613 at timestamp 61.20sec (46%)"
"2","Adding frame 614 at timestamp 61.10sec (46%)"
"2","Adding frame 615 at timestamp 61.30sec (46%)"
"2","Adding frame 616 at timestamp 61.80sec (46%)"
"2","Adding frame 617 at timestamp 61.60sec (46%)"
"2","Adding frame 618 at timestamp 61.50sec (46%)"
"2","Adding frame 619 at timestamp 61.70sec (46%)"
"2","Adding frame 620 at timestamp 62.20sec (46%)"
"2","Adding frame 621 at timestamp 62.00sec (46%)"
"2","Adding frame 622 at timestamp 61.90sec (46%)"
"2","Adding frame 623 at timestamp 62.10sec (46%)"
"2","Adding frame 624 at timestamp 62.60sec (46%)"
"2","Adding frame 625 at timestamp 62.40sec (48%)"
"2","Adding frame 626 at timestamp 62.30sec (48%)"
"2","Adding frame 627 at timestamp 62.50sec (48%)"
"2","Adding frame 628 at timestamp 63.00sec (48%)"
"2","Adding frame 629 at timestamp 62.80sec (48%)"
"2","Adding frame 630 at timestamp 62.70sec (48%)"
"2","Adding frame 631 at timestamp 62.90sec (48%)"
"2","Adding frame 632 at timestamp 63.20sec (48%)"
"2","Adding frame 633 at timestamp 63.10sec (48%)"
"2","Adding frame 634 at timestamp 63.60sec (48%)"
"2","Adding frame 635 at timestamp 63.40sec (48%)"
"2","Adding frame 636 at timestamp 63.30sec (48%)"
"2","Adding frame 637 at timestamp 63.50sec (48%)"
"2","Adding frame 638 at timestamp 64.00sec (48%)"
"2","Adding frame 639 at timestamp 63.80sec (48%)"
"2","Adding frame 640 at timestamp 63.70sec (48%)"
"2","Adding frame 641 at timestamp 63.90sec (48%)"
"2","Adding frame 642 at timestamp 64.40sec (48%)"
"2","Adding frame 643 at timestamp 64.20sec (48%)"
"2","Adding frame 644 at timestamp 64.10sec (48%)"
"2","Adding frame 645 at timestamp 64.30sec (48%)"
"2","Adding frame 646 at timestamp 64.80sec (48%)"
"2","Adding frame 647 at timestamp 64.60sec (48%)"
"2","Adding frame 648 at timestamp 64.50sec (48%)"
"2","Adding frame 649 at timestamp 64.70sec (48%)"
"2","Adding frame 650 at timestamp 65.20sec (48%)"
"2","Adding frame 651 at timestamp 65.00sec (48%)"
"2","Adding frame 652 at timestamp 64.90sec (48%)"
"2","Adding frame 653 at timestamp 65.10sec (48%)"
"2","Adding frame 654 at timestamp 65.60sec (48%)"
"2","Adding frame 655 at timestamp 65.40sec (50%)"
"2","Adding frame 656 at timestamp 65.30sec (50%)"
"2","Adding frame 657 at timestamp 65.50sec (50%)"
"2","Adding frame 658 at timestamp 66.00sec (50%)"
"2","Adding frame 659 at timestamp 65.80sec (50%)"
"2","Adding frame 660 at timestamp 65.70sec (50%)"
"2","Adding frame 661 at timestamp 65.90sec (50%)"
"2","Adding frame 662 at timestamp 66.20sec (50%)"
"2","Adding frame 663 at timestamp 66.10sec (50%)"
"2","Adding frame 664 at timestamp 66.60sec (50%)"
"2","Adding frame 665 at timestamp 66.40sec (50%)"
"2","Adding frame 666 at timestamp 66.30sec (50%)"
"2","Adding frame 667 at timestamp 66.50sec (50%)"
"2","Adding frame 668 at timestamp 67.00sec (50%)"
"2","Adding frame 669 at timestamp 66.80sec (50%)"
"2","Adding frame 670 at timestamp 66.70sec (50%)"
"2","Adding frame 671 at timestamp 66.90sec (50%)"
"2","Adding frame 672 at timestamp 67.40sec (50%)"
"2","Adding frame 673 at timestamp 67.20sec (50%)"
"2","Adding frame 674 at timestamp 67.10sec (50%)"
"2","Adding frame 675 at timestamp 67.30sec (50%)"
"2","Adding frame 676 at timestamp 67.80sec (50%)"
"2","Adding frame 677 at timestamp 67.60sec (50%)"
"2","Adding frame 678 at timestamp 67.50sec (50%)"
"2","Adding frame 679 at timestamp 67.70sec (50%)"
"2","Adding frame 680 at timestamp 68.20sec (50%)"
"2","Adding frame 681 at timestamp 68.00sec (50%)"
"2","Adding frame 682 at timestamp 67.90sec (50%)"
"2","Adding frame 683 at timestamp 68.10sec (50%)"
"2","Adding frame 684 at timestamp 68.60sec (50%)"
"2","Adding frame 685 at timestamp 68.40sec (52%)"
"2","Adding frame 686 at timestamp 68.30sec (52%)"
"2","Adding frame 687 at timestamp 68.50sec (52%)"
"2","Adding frame 688 at timestamp 69.00sec (52%)"
"2","Adding frame 689 at timestamp 68.80sec (52%)"
"2","Adding frame 690 at timestamp 68.70sec (52%)"
"2","Adding frame 691 at timestamp 68.90sec (52%)"
"2","Adding frame 692 at timestamp 69.40sec (52%)"
"2","Adding frame 693 at timestamp 69.20sec (52%)"
"2","Adding frame 694 at timestamp 69.10sec (52%)"
"2","Adding frame 695 at timestamp 69.30sec (52%)"
"2","Adding frame 696 at timestamp 69.80sec (52%)"
"2","Adding frame 697 at timestamp 69.60sec (52%)"
"2","Adding frame 698 at timestamp 69.50sec (52%)"
"2","Adding frame 699 at timestamp 69.70sec (52%)"
"2","Adding frame 700 at timestamp 70.20sec (52%)"
"2","Adding frame 701 at timestamp 70.00sec (52%)"
"2","Adding frame 702 at timestamp 69.90sec (52%)"
"2","Adding frame 703 at timestamp 70.10sec (52%)"
"2","Adding frame 704 at timestamp 70.60sec (52%)"
"2","Adding frame 705 at timestamp 70.40sec (52%)"
"2","Adding frame 706 at timestamp 70.30sec (52%)"
"2","Adding frame 707 at timestamp 70.50sec (52%)"
"2","Adding frame 708 at timestamp 71.00sec (52%)"
"2","Adding frame 709 at timestamp 70.80sec (52%)"
"2","Adding frame 710 at timestamp 70.70sec (52%)"
"2","Adding frame 711 at timestamp 70.90sec (52%)"
"2","Adding frame 712 at timestamp 71.40sec (52%)"
"2","Adding frame 713 at timestamp 71.20sec (52%)"
"2","Adding frame 714 at timestamp 71.10sec (52%)"
"2","Adding frame 715 at timestamp 71.30sec (54%)"
"2","Adding frame 716 at timestamp 71.80sec (54%)"
"2","Adding frame 717 at timestamp 71.60sec (54%)"
"2","Adding frame 718 at timestamp 71.50sec (54%)"
"2","Adding frame 719 at timestamp 71.70sec (54%)"
"2","Adding frame 720 at timestamp 72.20sec (54%)"
"2","Adding frame 721 at timestamp 72.00sec (54%)"
"2","Adding frame 722 at timestamp 71.90sec (54%)"
"2","Adding frame 723 at timestamp 72.10sec (54%)"
"2","Adding frame 724 at timestamp 72.60sec (54%)"
"2","Adding frame 725 at timestamp 72.40sec (54%)"
"2","Adding frame 726 at timestamp 72.30sec (54%)"
"2","Adding frame 727 at timestamp 72.50sec (54%)"
"2","Adding frame 728 at timestamp 73.00sec (54%)"
"2","Adding frame 729 at timestamp 72.80sec (54%)"
"2","Adding frame 730 at timestamp 72.70sec (54%)"
"2","Adding frame 731 at timestamp 72.90sec (54%)"
"2","Adding frame 732 at timestamp 73.40sec (54%)"
"2","Adding frame 733 at timestamp 73.20sec (54%)"
"2","Adding frame 734 at timestamp 73.10sec (54%)"
"2","Adding frame 735 at timestamp 73.30sec (54%)"
"2","Adding frame 736 at timestamp 73.80sec (54%)"
"2","Adding frame 737 at timestamp 73.60sec (54%)"
"2","Adding frame 738 at timestamp 73.50sec (54%)"
"2","Adding frame 739 at timestamp 73.70sec (54%)"
"2","Adding frame 740 at timestamp 74.20sec (54%)"
"2","Adding frame 741 at timestamp 74.00sec (54%)"
"2","Adding frame 742 at timestamp 73.90sec (54%)"
"2","Adding frame 743 at timestamp 74.10sec (54%)"
"2","Adding frame 744 at timestamp 74.60sec (54%)"
"2","Adding frame 745 at timestamp 74.40sec (56%)"
"2","Adding frame 746 at timestamp 74.30sec (56%)"
"2","Adding frame 747 at timestamp 74.50sec (56%)"
"2","Adding frame 748 at timestamp 74.90sec (56%)"
"2","Adding frame 749 at timestamp 74.70sec (56%)"
"2","Adding frame 750 at timestamp 74.80sec (56%)"
"2","Adding frame 751 at timestamp 75.00sec (56%)"
"2","Adding frame 752 at timestamp 75.40sec (56%)"
"2","Adding frame 753 at timestamp 75.20sec (56%)"
"2","Adding frame 754 at timestamp 75.10sec (56%)"
"2","Adding frame 755 at timestamp 75.30sec (56%)"
"2","Adding frame 756 at timestamp 75.80sec (56%)"
"2","Adding frame 757 at timestamp 75.60sec (56%)"
"2","Adding frame 758 at timestamp 75.50sec (56%)"
"2","Adding frame 759 at timestamp 75.70sec (56%)"
"2","Adding frame 760 at timestamp 76.20sec (56%)"
"2","Adding frame 761 at timestamp 76.00sec (56%)"
"2","Adding frame 762 at timestamp 75.90sec (56%)"
"2","Adding frame 763 at timestamp 76.10sec (56%)"
"2","Adding frame 764 at timestamp 76.60sec (56%)"
"2","Adding frame 765 at timestamp 76.40sec (56%)"
"2","Adding frame 766 at timestamp 76.30sec (56%)"
"2","Adding frame 767 at timestamp 76.50sec (56%)"
"2","Adding frame 768 at timestamp 77.00sec (56%)"
"2","Adding frame 769 at timestamp 76.80sec (56%)"
"2","Adding frame 770 at timestamp 76.70sec (56%)"
"2","Adding frame 771 at timestamp 76.90sec (56%)"
"2","Adding frame 772 at timestamp 77.40sec (56%)"
"2","Adding frame 773 at timestamp 77.20sec (56%)"
"2","Adding frame 774 at timestamp 77.10sec (56%)"
"2","Adding frame 775 at timestamp 77.30sec (58%)"
"2","Adding frame 776 at timestamp 77.80sec (58%)"
"2","Adding frame 777 at timestamp 77.60sec (58%)"
"2","Adding frame 778 at timestamp 77.50sec (58%)"
"2","Adding frame 779 at timestamp 77.70sec (58%)"
"2","Adding frame 780 at timestamp 78.20sec (58%)"
"2","Adding frame 781 at timestamp 78.00sec (58%)"
"2","Adding frame 782 at timestamp 77.90sec (58%)"
"2","Adding frame 783 at timestamp 78.10sec (58%)"
"2","Adding frame 784 at timestamp 78.60sec (58%)"
"2","Adding frame 785 at timestamp 78.40sec (58%)"
"2","Adding frame 786 at timestamp 78.30sec (58%)"
"2","Adding frame 787 at timestamp 78.50sec (58%)"
"2","Adding frame 788 at timestamp 79.00sec (58%)"
"2","Adding frame 789 at timestamp 78.80sec (58%)"
"2","Adding frame 790 at timestamp 78.70sec (58%)"
"2","Adding frame 791 at timestamp 78.90sec (58%)"
"2","Adding frame 792 at timestamp 79.40sec (58%)"
"2","Adding frame 793 at timestamp 79.20sec (58%)"
"2","Adding frame 794 at timestamp 79.10sec (58%)"
"2","Adding frame 795 at timestamp 79.30sec (58%)"
"2","Adding frame 796 at timestamp 79.80sec (58%)"
"2","Adding frame 797 at timestamp 79.60sec (58%)"
"2","Adding frame 798 at timestamp 79.50sec (58%)"
"2","Adding frame 799 at timestamp 79.70sec (58%)"
"2","Adding frame 800 at timestamp 80.20sec (58%)"
"2","Adding frame 801 at timestamp 80.00sec (58%)"
"2","Adding frame 802 at timestamp 79.90sec (58%)"
"2","Adding frame 803 at timestamp 80.10sec (58%)"
"2","Adding frame 804 at timestamp 80.60sec (58%)"
"2","Adding frame 805 at timestamp 80.40sec (60%)"
"2","Adding frame 806 at timestamp 80.30sec (60%)"
"2","Adding frame 807 at timestamp 80.50sec (60%)"
"2","Adding frame 808 at timestamp 81.00sec (60%)"
"2","Adding frame 809 at timestamp 80.80sec (60%)"
"2","Adding frame 810 at timestamp 80.70sec (60%)"
"2","Adding frame 811 at timestamp 80.90sec (60%)"
"2","Adding frame 812 at timestamp 81.20sec (60%)"
"2","Adding frame 813 at timestamp 81.10sec (60%)"
"2","Adding frame 814 at timestamp 81.60sec (60%)"
"2","Adding frame 815 at timestamp 81.40sec (60%)"
"2","Adding frame 816 at timestamp 81.30sec (60%)"
"2","Adding frame 817 at timestamp 81.50sec (60%)"
"2","Adding frame 818 at timestamp 82.00sec (60%)"
"2","Adding frame 819 at timestamp 81.80sec (60%)"
"2","Adding frame 820 at timestamp 81.70sec (60%)"
"2","Adding frame 821 at timestamp 81.90sec (60%)"
"2","Adding frame 822 at timestamp 82.40sec (60%)"
"2","Adding frame 823 at timestamp 82.20sec (60%)"
"2","Adding frame 824 at timestamp 82.10sec (60%)"
"2","Adding frame 825 at timestamp 82.30sec (60%)"
"2","Adding frame 826 at timestamp 82.80sec (60%)"
"2","Adding frame 827 at timestamp 82.60sec (60%)"
"2","Adding frame 828 at timestamp 82.50sec (60%)"
"2","Adding frame 829 at timestamp 82.70sec (60%)"
"2","Adding frame 830 at timestamp 83.20sec (60%)"
"2","Adding frame 831 at timestamp 83.00sec (60%)"
"2","Adding frame 832 at timestamp 82.90sec (60%)"
"2","Adding frame 833 at timestamp 83.10sec (60%)"
"2","Adding frame 834 at timestamp 83.60sec (60%)"
"2","Adding frame 835 at timestamp 83.40sec (62%)"
"2","Adding frame 836 at timestamp 83.30sec (62%)"
"2","Adding frame 837 at timestamp 83.50sec (62%)"
"2","Adding frame 838 at timestamp 84.00sec (62%)"
"2","Adding frame 839 at timestamp 83.80sec (62%)"
"2","Adding frame 840 at timestamp 83.70sec (62%)"
"2","Adding frame 841 at timestamp 83.90sec (62%)"
"2","Adding frame 842 at timestamp 84.20sec (62%)"
"2","Adding frame 843 at timestamp 84.10sec (62%)"
"2","Adding frame 844 at timestamp 84.60sec (62%)"
"2","Adding frame 845 at timestamp 84.40sec (62%)"
"2","Adding frame 846 at timestamp 84.30sec (62%)"
"2","Adding frame 847 at timestamp 84.50sec (62%)"
"2","Adding frame 848 at timestamp 85.00sec (62%)"
"2","Adding frame 849 at timestamp 84.80sec (62%)"
"2","Adding frame 850 at timestamp 84.70sec (62%)"
"2","Adding frame 851 at timestamp 84.90sec (62%)"
"2","Adding frame 852 at timestamp 85.40sec (62%)"
"2","Adding frame 853 at timestamp 85.20sec (62%)"
"2","Adding frame 854 at timestamp 85.10sec (62%)"
"2","Adding frame 855 at timestamp 85.30sec (62%)"
"2","Adding frame 856 at timestamp 85.80sec (62%)"
"2","Adding frame 857 at timestamp 85.60sec (62%)"
"2","Adding frame 858 at timestamp 85.50sec (62%)"
"2","Adding frame 859 at timestamp 85.70sec (62%)"
"2","Adding frame 860 at timestamp 86.20sec (62%)"
"2","Adding frame 861 at timestamp 86.00sec (62%)"
"2","Adding frame 862 at timestamp 85.90sec (62%)"
"2","Adding frame 863 at timestamp 86.10sec (62%)"
"2","Adding frame 864 at timestamp 86.60sec (62%)"
"2","Adding frame 865 at timestamp 86.40sec (64%)"
"2","Adding frame 866 at timestamp 86.30sec (64%)"
"2","Adding frame 867 at timestamp 86.50sec (64%)"
"2","Adding frame 868 at timestamp 87.00sec (64%)"
"2","Adding frame 869 at timestamp 86.80sec (64%)"
"2","Adding frame 870 at timestamp 86.70sec (64%)"
"2","Adding frame 871 at timestamp 86.90sec (64%)"
"2","Adding frame 872 at timestamp 87.20sec (64%)"
"2","Adding frame 873 at timestamp 87.10sec (64%)"
"2","Adding frame 874 at timestamp 87.60sec (64%)"
"2","Adding frame 875 at timestamp 87.40sec (64%)"
"2","Adding frame 876 at timestamp 87.30sec (64%)"
"2","Adding frame 877 at timestamp 87.50sec (64%)"
"2","Adding frame 878 at timestamp 88.00sec (64%)"
"2","Adding frame 879 at timestamp 87.80sec (64%)"
"2","Adding frame 880 at timestamp 87.70sec (64%)"
"2","Adding frame 881 at timestamp 87.90sec (64%)"
"2","Adding frame 882 at timestamp 88.40sec (64%)"
"2","Adding frame 883 at timestamp 88.20sec (64%)"
"2","Adding frame 884 at timestamp 88.10sec (64%)"
"2","Adding frame 885 at timestamp 88.30sec (64%)"
"2","Adding frame 886 at timestamp 88.80sec (64%)"
"2","Adding frame 887 at timestamp 88.60sec (64%)"
"2","Adding frame 888 at timestamp 88.50sec (64%)"
"2","Adding frame 889 at timestamp 88.70sec (64%)"
"2","Adding frame 890 at timestamp 89.20sec (64%)"
"2","Adding frame 891 at timestamp 89.00sec (64%)"
"2","Adding frame 892 at timestamp 88.90sec (64%)"
"2","Adding frame 893 at timestamp 89.10sec (64%)"
"2","Adding frame 894 at timestamp 89.60sec (64%)"
"2","Adding frame 895 at timestamp 89.40sec (66%)"
"2","Adding frame 896 at timestamp 89.30sec (66%)"
"2","Adding frame 897 at timestamp 89.50sec (66%)"
"2","Adding frame 898 at timestamp 90.00sec (66%)"
"2","Adding frame 899 at timestamp 89.80sec (66%)"
"2","Adding frame 900 at timestamp 89.70sec (66%)"
"2","Adding frame 901 at timestamp 89.90sec (66%)"
"2","Adding frame 902 at timestamp 90.40sec (66%)"
"2","Adding frame 903 at timestamp 90.20sec (66%)"
"2","Adding frame 904 at timestamp 90.10sec (66%)"
"2","Adding frame 905 at timestamp 90.30sec (66%)"
"2","Adding frame 906 at timestamp 90.80sec (66%)"
"2","Adding frame 907 at timestamp 90.60sec (66%)"
"2","Adding frame 908 at timestamp 90.50sec (66%)"
"2","Adding frame 909 at timestamp 90.70sec (66%)"
"2","Adding frame 910 at timestamp 91.20sec (66%)"
"2","Adding frame 911 at timestamp 91.00sec (66%)"
"2","Adding frame 912 at timestamp 90.90sec (66%)"
"2","Adding frame 913 at timestamp 91.10sec (66%)"
"2","Adding frame 914 at timestamp 91.60sec (66%)"
"2","Adding frame 915 at timestamp 91.40sec (66%)"
"2","Adding frame 916 at timestamp 91.30sec (66%)"
"2","Adding frame 917 at timestamp 91.50sec (66%)"
"2","Adding frame 918 at timestamp 92.00sec (66%)"
"2","Adding frame 919 at timestamp 91.80sec (66%)"
"2","Adding frame 920 at timestamp 91.70sec (66%)"
"2","Adding frame 921 at timestamp 91.90sec (66%)"
"2","Adding frame 922 at timestamp 92.40sec (66%)"
"2","Adding frame 923 at timestamp 92.20sec (66%)"
"2","Adding frame 924 at timestamp 92.10sec (66%)"
"2","Adding frame 925 at timestamp 92.30sec (68%)"
"2","Adding frame 926 at timestamp 92.80sec (68%)"
"2","Adding frame 927 at timestamp 92.60sec (68%)"
"2","Adding frame 928 at timestamp 92.50sec (68%)"
"2","Adding frame 929 at timestamp 92.70sec (68%)"
"2","Adding frame 930 at timestamp 93.20sec (68%)"
"2","Adding frame 931 at timestamp 93.00sec (68%)"
"2","Adding frame 932 at timestamp 92.90sec (68%)"
"2","Adding frame 933 at timestamp 93.10sec (68%)"
"2","Adding frame 934 at timestamp 93.60sec (68%)"
"2","Adding frame 935 at timestamp 93.40sec (68%)"
"2","Adding frame 936 at timestamp 93.30sec (68%)"
"2","Adding frame 937 at timestamp 93.50sec (68%)"
"2","Adding frame 938 at timestamp 94.00sec (68%)"
"2","Adding frame 939 at timestamp 93.80sec (68%)"
"2","Adding frame 940 at timestamp 93.70sec (68%)"
"2","Adding frame 941 at timestamp 93.90sec (68%)"
"2","Adding frame 942 at timestamp 94.40sec (68%)"
"2","Adding frame 943 at timestamp 94.20sec (68%)"
"2","Adding frame 944 at timestamp 94.10sec (68%)"
"2","Adding frame 945 at timestamp 94.30sec (68%)"
"2","Adding frame 946 at timestamp 94.80sec (68%)"
"2","Adding frame 947 at timestamp 94.60sec (68%)"
"2","Adding frame 948 at timestamp 94.50sec (68%)"
"2","Adding frame 949 at timestamp 94.70sec (68%)"
"2","Adding frame 950 at timestamp 95.20sec (68%)"
"2","Adding frame 951 at timestamp 95.00sec (68%)"
"2","Adding frame 952 at timestamp 94.90sec (68%)"
"2","Adding frame 953 at timestamp 95.10sec (68%)"
"2","Adding frame 954 at timestamp 95.60sec (68%)"
"2","Adding frame 955 at timestamp 95.40sec (70%)"
"2","Adding frame 956 at timestamp 95.30sec (70%)"
"2","Adding frame 957 at timestamp 95.50sec (70%)"
"2","Adding frame 958 at timestamp 96.00sec (70%)"
"2","Adding frame 959 at timestamp 95.80sec (70%)"
"2","Adding frame 960 at timestamp 95.70sec (70%)"
"2","Adding frame 961 at timestamp 95.90sec (70%)"
"2","Adding frame 962 at timestamp 96.40sec (70%)"
"2","Adding frame 963 at timestamp 96.20sec (70%)"
"2","Adding frame 964 at timestamp 96.10sec (70%)"
"2","Adding frame 965 at timestamp 96.30sec (70%)"
"2","Adding frame 966 at timestamp 96.80sec (70%)"
"2","Adding frame 967 at timestamp 96.60sec (70%)"
"2","Adding frame 968 at timestamp 96.50sec (70%)"
